{簡略だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{旺盛だ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{BehrensIII:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{談:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{話せる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{知:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{二郎:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{解除:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{105000:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{弾力:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{病状:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ピチャーズサークル:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{k:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{歳時:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{在宅:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{喩える:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{台車:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{対照:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{羽織る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{スイング:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{コケる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{シミュレーション:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{95:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{エクスプローラー:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{薬学:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{抵当:{u'table': 1.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{1757:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{クリエイティブだ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{LR:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{居住:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{コンボ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{色紙:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{かっこよい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{目先:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{隆一:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{温かい:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{本邦:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{銀閣:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{フェラーリ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{お辞儀:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{増やせる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{委嘱:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{穐:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{認証:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{臭:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{静電気:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{予:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ドストライク:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{混ざる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ハサミ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{究極:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{オホホッ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ry:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ドル買い:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{後回し:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
{1.Java:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{わける:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{定位感:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{恐縮:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{江:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{音響:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{なされる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{あたま:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{活発だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{こんぶ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ラリー:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{たせる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ばったり:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{無くなる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{じゃあ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{半端だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{双方:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{綿:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{自ずと:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{枯渇:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{すがすがしい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{Oracle:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{承知:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{減収:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{婦:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{いとも:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{階:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{音階:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{色っぽい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{奈良:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{WilliamW:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{フッと:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{ベクトル:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{いも:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 1.0}}
{たんぱく:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{競争:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{コラム:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{見張る:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 1, u'graph': 0.0}}
