みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
スピーディだ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
建つ:{u'table': [3, 1], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
る:{u'table': [50, 12], u'image': [52, 10], u'flow': [58, 4], u'graph': [62, 0]}
標本:{u'table': [3, 3], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
もらう:{u'table': [8, 6], u'image': [12, 2], u'flow': [14, 0], u'graph': [14, 0]}
文系:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
簡略だ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
事務:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
旺盛だ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
クロスプラットフォーム:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
BehrensIII:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
談:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
反:{u'table': [0, 3], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
話せる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ひいては:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
大事だ:{u'table': [11, 2], u'image': [10, 3], u'flow': [13, 0], u'graph': [13, 0]}
タゾバクタム:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
111kcal:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
二郎:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
当時:{u'table': [7, 3], u'image': [9, 1], u'flow': [10, 0], u'graph': [10, 0]}
税法:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
態度:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
mail:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
解除:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
合併:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
委員:{u'table': [14, 2], u'image': [11, 5], u'flow': [12, 4], u'graph': [16, 0]}
